,stopid,lat,lon,elevation
0,1,42.47704,-72.60745,65.0
1,2,42.47255,-72.6014,67.0
2,4,42.46802,-72.59544,66.0
3,6,42.46539,-72.57587,42.0
4,7,42.45935,-72.57845,46.0
5,8,42.45829,-72.57247,41.0
6,9,42.45767,-72.58146,42.0
7,10,42.45468,-72.56769,52.0
8,11,42.45223,-72.56359,51.0
9,12,42.45157,-72.56287,49.0
10,13,42.44653,-72.55471,74.0
11,14,42.44223,-72.55133,85.0
12,15,42.44217,-72.55149,85.0
13,17,42.43158,-72.54387,62.0
14,18,42.43193,-72.54397,62.0
15,19,42.42701,-72.53996,47.0
16,20,42.42698,-72.54014,47.0
17,21,42.41618,-72.52039,65.0
18,22,42.41539,-72.50735,96.0
19,23,42.41412,-72.52831,66.0
20,24,42.41383,-72.50635,97.0
21,25,42.41299,-72.50832,97.0
22,26,42.41244,-72.51323,91.0
23,28,42.41067,-72.52433,72.0
24,29,42.40959,-72.53461,54.0
25,30,42.40963,-72.53347,54.0
26,31,42.40918,-72.53063,61.0
27,32,42.40907,-72.53075,61.0
28,33,42.40684,-72.51447,89.0
29,34,42.40588,-72.53248,56.0
30,35,42.40494,-72.53083,58.0
31,36,42.40461,-72.51485,88.0
32,37,42.40386,-72.52944,58.0
33,38,42.4032,-72.52916,66.0
34,39,42.40219,-72.51534,101.0
35,40,42.39835,-72.51607,115.0
36,41,42.39842,-72.51623,115.0
37,42,42.3982,-72.52812,68.0
38,43,42.39763,-72.52795,78.0
39,44,42.39726,-72.52169,111.0
40,45,42.39711,-72.52146,111.0
41,46,42.39576,-72.52547,74.0
42,47,42.39569,-72.52528,74.0
43,48,42.39555,-72.51122,121.0
44,49,42.39552,-72.53259,62.0
45,50,42.3954,-72.53245,62.0
46,51,42.39525,-72.51331,109.0
47,52,42.39487,-72.51108,121.0
48,53,42.3946,-72.51581,111.0
49,54,42.39502,-72.51555,111.0
50,55,42.39201,-72.72971,167.0
51,56,42.39383,-72.5261,74.0
52,58,42.39365,-72.52616,79.0
53,59,42.3927,-72.51928,116.0
54,60,42.39254,-72.53424,53.0
55,61,42.39237,-72.53613,50.0
56,62,42.39182,-72.52001,116.0
57,63,42.39148,-72.52524,75.0
58,64,42.39099,-72.5253,75.0
59,65,42.38937,-72.51886,111.0
60,66,42.38935,-72.51894,111.0
61,67,42.38918,-72.53247,60.0
62,68,42.38896,-72.51765,122.0
63,69,42.38881,-72.51749,122.0
64,70,42.38918,-72.53231,60.0
65,71,42.38783,-72.52391,82.0
66,72,42.38766,-72.5235,82.0
67,73,42.38715,-72.5264,78.0
68,74,42.38623,-72.53123,64.0
69,75,42.38547,-72.52467,79.0
70,76,42.38655,-72.5312,64.0
71,77,42.384961,-72.52828,74.0
72,78,42.384693,-72.528417,74.0
73,79,42.38368,-72.51848,109.0
74,80,42.38347,-72.51882,113.0
75,81,42.38305,-72.52048,94.0
76,82,42.382884,-72.52056,94.0
77,83,42.38236,-72.53225,53.0
78,84,42.38228,-72.53216,53.0
79,85,42.38222,-72.5191,94.0
80,86,42.38201,-72.531849,53.0
81,87,42.382781,-72.53178,53.0
82,89,42.38154,-72.53391,51.0
83,90,42.38149,-72.53385,51.0
84,91,42.37996,-72.53398,56.0
85,92,42.37989,-72.5341,56.0
86,93,42.37959,-72.519716,97.0
87,94,42.37976,-72.5195,97.0
88,95,42.37789,-72.52,95.0
89,96,42.377803,-72.51983,95.0
90,97,42.37763,-72.53415,50.0
91,98,42.37753,-72.53261,59.0
92,99,42.37638,-72.48632,67.0
93,100,42.37431,-72.70185,136.0
94,101,42.37423,-72.70185,136.0
95,102,42.37619,-72.50126,65.0
96,103,42.3759,-72.52129,105.0
97,104,42.37596,-72.51128,86.0
98,105,42.37588,-72.51655,105.0
99,106,42.37583,-72.51192,86.0
100,107,42.37573,-72.52392,100.0
101,108,42.37582,-72.50724,70.0
102,109,42.37571,-72.5074,70.0
103,110,42.37561,-72.51934,101.0
104,111,42.37585,-72.48119,86.0
105,112,42.37458,-72.519758,100.0
106,113,42.374455,-72.519946,100.0
107,114,42.37407,-72.53156,56.0
108,115,42.37629,-72.50142,65.0
109,116,42.373071,-72.51882,100.0
110,117,42.37165,-72.4801,89.0
111,118,42.37029,-72.49914,59.0
112,119,42.37019,-72.49907,59.0
113,120,42.3694,-72.50164,57.0
114,121,42.3693,-72.50172,57.0
115,122,42.14099,-72.52602,64.0
116,123,42.36864,-72.533569,54.0
117,124,42.36874,-72.533309,60.0
118,125,42.36778,-72.53481,54.0
119,126,42.36757,-72.4798,93.0
120,127,42.36571,-72.53876,53.0
