,Stop,Lat,Lon
0,0,,
1,1,42.47704,-72.60745
2,2,42.47255,-72.6014
3,4,42.46802,-72.59544
4,6,42.46539,-72.57587
5,7,42.45935,-72.57845
6,8,42.45829,-72.57247
7,9,42.45767,-72.58146
8,10,42.45468,-72.56769
9,11,42.45223,-72.56359
10,12,42.45157,-72.56287
11,13,42.44653,-72.55471
12,14,42.44223,-72.55133
13,15,42.44217,-72.55149
14,17,42.43158,-72.54387
15,18,42.43193,-72.54397
16,19,42.42701,-72.53996
17,20,42.42698,-72.54014
18,21,42.41618,-72.52039
19,22,42.41539,-72.50735
20,23,42.41412,-72.52831
21,24,42.41383,-72.50635
22,25,42.41299,-72.50832
23,26,42.41244,-72.51323
24,28,42.41067,-72.52433
25,29,42.40959,-72.53461
26,30,42.40963,-72.53347
27,31,42.40918,-72.53063
28,32,42.40907,-72.53075
29,33,42.40684,-72.51447
30,34,42.40588,-72.53248
31,35,42.40494,-72.53083
32,36,42.40461,-72.51485
33,37,42.40386,-72.52944
34,38,42.4032,-72.52916
35,39,42.40219,-72.51534
36,40,42.39835,-72.51607
37,41,42.39842,-72.51623
38,42,42.3982,-72.52812
39,43,42.39763,-72.52795
40,44,42.39726,-72.52169
41,45,42.39711,-72.52146
42,46,42.39576,-72.52547
43,47,42.39569,-72.52528
44,48,42.39555,-72.51122
45,49,42.39552,-72.53259
46,50,42.3954,-72.53245
47,51,42.39525,-72.51331
48,52,42.39487,-72.51108
49,53,42.3946,-72.51581
50,54,42.39502,-72.51555
51,55,42.39201,-72.72971
52,56,42.39383,-72.5261
53,58,42.39365,-72.52616
54,59,42.3927,-72.51928
55,60,42.39254,-72.53424
56,61,42.39237,-72.53613
57,62,42.39182,-72.52001
58,63,42.39148,-72.52524
59,64,42.39099,-72.5253
60,65,42.38937,-72.51886
61,66,42.38935,-72.51894
62,67,42.38918,-72.53247
63,68,42.38896,-72.51765
64,69,42.38881,-72.51749
65,70,42.38918,-72.53231
66,71,42.38783,-72.52391
67,72,42.38766,-72.5235
68,73,42.38715,-72.5264
69,74,42.38623,-72.53123
70,75,42.38547,-72.52467
71,76,42.38655,-72.5312
72,77,42.384961,-72.52828
73,78,42.384693,-72.528417
74,79,42.38368,-72.51848
75,80,42.38347,-72.51882
76,81,42.38305,-72.52048
77,82,42.382884,-72.52056
78,83,42.38236,-72.53225
79,84,42.38228,-72.53216
80,85,42.38222,-72.5191
81,86,42.38201,-72.531849
82,87,42.382781,-72.53178
83,89,42.38154,-72.53391
84,90,42.38149,-72.53385
85,91,42.37996,-72.53398
86,92,42.37989,-72.5341
87,93,42.37959,-72.519716
88,94,42.37976,-72.5195
89,95,42.37789,-72.52
90,96,42.377803,-72.51983
91,97,42.37763,-72.53415
92,98,42.37753,-72.53261
93,99,42.37638,-72.48632
94,100,42.37431,-72.70185
95,101,42.37423,-72.70185
96,102,42.37619,-72.50126
97,103,42.3759,-72.52129
98,104,42.37596,-72.51128
99,105,42.37588,-72.51655
100,106,42.37583,-72.51192
101,107,42.37573,-72.52392
102,108,42.37582,-72.50724
103,109,42.37571,-72.5074
104,110,42.37561,-72.51934
105,111,42.37585,-72.48119
106,112,42.37458,-72.519758
107,113,42.374455,-72.519946
108,114,42.37407,-72.53156
109,115,42.37629,-72.50142
110,116,42.373071,-72.51882
111,117,42.37165,-72.4801
112,118,42.37029,-72.49914
113,119,42.37019,-72.49907
114,120,42.3694,-72.50164
115,121,42.3693,-72.50172
116,122,42.14099,-72.52602
117,123,42.36864,-72.533569
118,124,42.36874,-72.533309
119,125,42.36778,-72.53481
120,126,42.36757,-72.4798
121,127,42.36571,-72.53876
122,128,42.36537,-72.53549
123,129,42.36511,-72.48426
124,130,42.36376,-72.538718
125,131,42.36334,-72.48854
126,132,42.36232,-72.52084
127,133,42.36261,-72.5207
128,134,42.3629,-72.48877
129,135,42.36223,-72.48803
130,136,42.36122,-72.54378
131,137,42.359992,-72.54673
132,138,42.35685,-72.48241
133,139,42.3565,-72.48196
134,140,42.355901,-72.550129
135,142,42.35539,-72.552007
136,143,42.35352,-72.69992
137,144,42.35466,-72.55722
138,145,42.35495,-72.52066
139,146,42.354683,-72.55694
140,147,42.35421,-72.52194
141,148,42.35348,-72.4762
142,150,42.3513,-72.68218
143,151,42.35165,-72.52678
144,152,42.35153,-72.52624
145,153,42.35047,-72.53026
146,154,42.35072,-72.47017
147,156,42.35047,-72.47006
148,157,42.34907,-72.52887
149,159,42.34708,-72.57262
150,160,42.347124,-72.57237
151,161,42.34576,-72.57546
152,162,42.34598,-72.5748
153,163,42.34436,-72.68235
154,164,42.34561,-72.46734
155,165,42.34551,-72.46713
156,166,42.3474,-72.52015
157,167,42.34497,-72.52055
158,168,42.34378,-72.57947
159,169,42.34314,-72.58143
160,170,42.34045,-72.64251
161,171,42.34236,-72.58867
162,172,42.34221,-72.58935
163,173,42.342024,-72.596076
164,174,42.341961,-72.594427
165,175,42.34093,-72.601369
166,176,42.340703,-72.60149
167,177,42.34023,-72.66019
168,178,42.339934,-72.60671
169,179,42.34077,-72.51992
170,180,42.33948,-72.66048
171,182,42.33933,-72.66048
172,183,42.339701,-72.607029
173,184,42.34032,-72.52018
174,189,42.33829,-72.64878
175,190,42.33667,-72.66116
176,191,42.33759,-72.66108
177,192,42.33728,-72.67055
178,194,42.33712,-72.6427
179,197,42.33853,-72.45743
180,198,42.33826,-72.45748
181,199,42.33638,-72.6613
182,200,42.33652,-72.66112
183,201,42.33599,-72.67201
184,202,42.33581,-72.64358
185,203,42.33563,-72.67216
186,204,42.33551,-72.67237
187,207,42.33502,-72.66759
188,208,42.33486,-72.67205
189,209,42.33481,-72.66858
190,210,42.33466,-72.66377
191,211,42.33498,-72.6636
192,212,42.33409,-72.64355
193,213,42.334,-72.64311
194,214,42.33379,-72.63997
195,215,42.33375,-72.63983
196,216,42.33351,-72.63648
197,218,42.33345,-72.63617
198,219,42.332932,-72.621559
199,220,42.33221,-72.67211
200,221,42.33316,-72.52347
201,222,42.33298,-72.52361
202,223,42.33167,-72.65318
203,224,42.3315,-72.65321
204,225,42.33116,-72.67645
205,226,42.33013,-72.67513
206,227,42.32999,-72.67876
207,228,42.32948,-72.63617
208,229,42.328932,-72.62426
209,230,42.32895,-72.624119
210,231,42.32963,-72.44814
211,232,42.32953,-72.4482
212,233,42.32881,-72.63354
213,234,42.32614,-72.6497
214,235,42.32519,-72.64939
215,236,42.32619,-72.53206
216,237,42.3238,-72.67669
217,238,42.3217,-72.62715
218,239,42.32348,-72.63253
219,240,42.32552,-72.43905
220,241,42.32536,-72.43846
221,242,42.32352,-72.63242
222,243,42.32223,-72.52982
223,244,42.32163,-72.62706
224,245,42.32214,-72.52976
225,246,42.3206,-72.63091
226,248,42.32191,-72.4281
227,249,42.31999,-72.63017
228,250,42.32176,-72.42818
229,251,42.31962,-72.63755
230,252,42.319731,-72.63747
231,254,42.31933,-72.63025
232,255,42.31995,-72.52949
233,256,42.31844,-72.63109
234,257,42.31947,-72.52863
235,259,42.317951,-72.6275
236,260,42.31785,-72.63323
237,261,42.3177,-72.63305
238,262,42.315012,-72.62525
239,263,42.31514,-72.63173
240,264,42.31597,-72.42591
241,265,42.31593,-72.42583
242,266,42.31375,-72.62956
243,267,42.31336,-72.627657
244,268,42.31324,-72.626889
245,269,42.31161,-72.42303
246,270,42.31155,-72.42308
247,271,42.30482,-72.52829
248,272,42.3042,-72.52811
249,273,42.29848,-72.4159
250,274,42.29847,-72.41604
251,276,42.29067,-72.40834
252,277,42.28916,-72.53566
253,278,42.29031,-72.40811
254,280,42.2891,-72.53544
255,283,42.284965,-72.656216
256,284,42.284953,-72.6561
257,286,42.28249,-72.55357
258,287,42.28235,-72.55361
259,290,42.26336,-72.58248
260,291,42.27965,-72.40238
261,292,42.276121,-72.657537
262,293,42.27591,-72.657847
263,294,42.2776,-72.40081
264,296,42.27417,-72.661839
265,297,42.27403,-72.66193
266,300,42.2724,-72.66721
267,302,42.27121,-72.67209
268,306,42.26992,-72.56603
269,307,42.26978,-72.56593
270,308,42.267014,-72.66998
271,313,42.26587,-72.66934
272,314,42.265601,-72.66899
273,317,42.26415,-72.66421
274,318,42.26399,-72.66396
275,320,42.26157,-72.5728
276,323,42.25802,-72.5759
277,324,42.258003,-72.572995
278,329,42.257632,-72.575847
279,333,42.25666,-72.572209
280,336,42.254254,-72.574107
281,338,42.254083,-72.576489
282,345,42.23573,-72.58334
283,350,42.22068,-72.59087
284,351,42.22036,-72.59097
285,353,42.21756,-72.59197
286,354,42.21611,-72.61932
287,355,42.21616,-72.59339
288,356,42.2159,-72.62027
289,357,42.21611,-72.59331
290,358,42.21538,-72.5945
291,359,42.21397,-72.61782
292,360,42.2134,-72.62079
293,361,42.21328,-72.62329
294,362,42.21312,-72.62787
295,363,42.21304,-72.62031
296,364,42.21277,-72.62967
297,365,42.21216,-72.57213
298,367,42.21092,-72.62292
299,368,42.21083,-72.62543
300,369,42.21073,-72.62926
301,370,42.21085,-72.60826
302,371,42.21069,-72.60945
303,372,42.21049,-72.60699
304,373,42.2102,-72.61965
305,374,42.21028,-72.60564
306,376,42.20952,-72.6205
307,377,42.20961,-72.60582
308,380,42.20862,-72.61972
309,381,42.20831,-72.61618
310,383,42.20851,-72.57368
311,386,42.207074,-72.646238
312,387,42.20694,-72.60766
313,388,42.20704,-72.59589
314,390,42.20683,-72.61347
315,391,42.2068,-72.59833
316,393,42.20653,-72.60939
317,394,42.2061,-72.60582
318,398,42.20576,-72.60888
319,404,42.2054,-72.61081
320,406,42.2054,-72.60026
321,408,42.20516,-72.61081
322,412,42.20474,-72.60984
323,413,42.2046,-72.59638
324,414,42.20436,-72.61155
325,415,42.20428,-72.61797
326,416,42.2042,-72.61848
327,417,42.20456,-72.60299
328,418,42.20493,-72.50985
329,419,42.20387,-72.61068
330,422,42.20394,-72.61727
331,423,42.20352,-72.61929
332,424,42.2035,-72.61669
333,425,42.20303,-72.64553
334,426,42.20313,-72.63101
335,427,42.20293,-72.64524
336,428,42.20315,-72.61903
337,430,42.20289,-72.61165
338,431,42.2028,-72.61231
339,432,42.2031,-72.57163
340,433,42.20265,-72.61494
341,435,42.2024,-72.61778
342,436,42.20215,-72.62125
343,437,42.20228,-72.61745
344,438,42.20241,-72.60466
345,439,42.20193,-72.61401
346,440,42.2022,-72.62089
347,441,42.20197,-72.63109
348,443,42.20165,-72.64345
349,444,42.20193,-72.61052
350,445,42.20207,-72.60482
351,446,42.20189,-72.61073
352,447,42.20167,-72.61332
353,448,42.20142,-72.623
354,449,42.20149,-72.61602
355,450,42.20139,-72.61603
356,451,42.20112,-72.64166
357,452,42.20136,-72.61317
358,453,42.2011,-72.61479
359,454,42.20166,-72.50898
360,455,42.20055,-72.61394
361,456,42.20037,-72.62868
362,457,42.20052,-72.60804
363,459,42.20036,-72.6155
364,460,42.20041,-72.60671
365,461,42.20016,-72.62587
366,462,42.20004,-72.60719
367,463,42.19969,-72.60645
368,464,42.19944,-72.6281
369,465,42.19915,-72.60586
370,466,42.19877,-72.61709
371,467,42.19926,-72.6287
372,468,42.19916,-72.63056
373,470,42.199,-72.64035
374,471,42.19903,-72.63201
375,472,42.19899,-72.63366
376,473,42.19913,-72.61532
377,474,42.19883,-72.6331
378,475,42.19901,-72.60797
379,476,42.19815,-72.63426
380,477,42.19835,-72.60475
381,478,42.19856,-72.60514
382,479,42.19812,-72.61632
383,481,42.19819,-72.60876
384,482,42.19776,-72.57367
385,483,42.19739,-72.60378
386,484,42.19737,-72.6036
387,485,42.19673,-72.61906
388,486,42.19714,-72.57427
389,488,42.19568,-72.62085
390,489,42.19531,-72.63406
391,490,42.19554,-72.62168
392,491,42.195154,-72.65278
393,493,42.19538,-72.61165
394,494,42.19483,-72.62592
395,495,42.19479,-72.62686
396,497,42.19474,-72.6242
397,499,42.19428,-72.64718
398,500,42.19386,-72.62993
399,501,42.19367,-72.60011
400,503,42.19312,-72.6367
401,504,42.19274,-72.62967
402,505,42.19212,-72.64834
403,506,42.19278,-72.57622
404,507,42.1927,-72.57592
405,508,42.19216,-72.61493
406,509,42.19118,-72.65246
407,510,42.19157,-72.6011
408,512,42.19095,-72.63999
409,513,42.19102,-72.62965
410,514,42.19036,-72.61752
411,516,42.19015,-72.61856
412,518,42.19015,-72.60273
413,519,42.18962,-72.64329
414,520,42.18922,-72.64979
415,521,42.18935,-72.62185
416,523,42.1893,-72.57758
417,524,42.1884,-72.60538
418,525,42.18778,-72.64763
419,527,42.18769,-72.62424
420,528,42.18715,-72.63004
421,529,42.18708,-72.63215
422,530,42.18706,-72.60763
423,531,42.18704,-72.57765
424,533,42.1863,-72.65057
425,534,42.18677,-72.57734
426,535,42.185244,-72.65006
427,537,42.18565,-72.57763
428,538,42.18479,-72.60981
429,539,42.18465,-72.61114
430,541,42.18382,-72.63689
431,542,42.18355,-72.648807
432,544,42.18345,-72.637
433,545,42.18374,-72.61052
434,546,42.18345,-72.63291
435,549,42.18276,-72.60993
436,550,42.18271,-72.61026
437,551,42.18167,-72.63854
438,552,42.18142,-72.61545
439,553,42.18129,-72.61577
440,554,42.180633,-72.648746
441,555,42.180412,-72.64863
442,556,42.18024,-72.63966
443,557,42.18001,-72.63967
444,558,42.17983,-72.61762
445,559,42.17971,-72.61291
446,560,42.18003,-72.61749
447,561,42.17844,-72.69061
448,562,42.17831,-72.69087
449,563,42.17898,-72.61338
450,564,42.17846,-72.63672
451,565,42.17843,-72.63987
452,566,42.17813,-72.6364
453,567,42.17819,-72.62971
454,568,42.17826,-72.61387
455,569,42.17795,-72.62016
456,572,42.17708,-72.62105
457,573,42.17651,-72.63025
458,574,42.1764,-72.60071
459,575,42.17594,-72.61453
